machine_id,machine_age_days,current_job_complexity,consecutive_hours_run,downtime_duration
1,811,3.45,18.7,7.1
1,999,3.13,12.3,4.4
2,1942,4.61,0.8,25.3
0,270,1.89,37.1,5.5
2,1871,3.03,5.6,11.3
1,779,1.0,4.7,8.0
1,883,3.83,5.9,17.3
2,1922,5.0,4.7,28.8
1,945,2.12,16.4,8.7
2,1810,3.83,7.3,14.2
2,1802,4.24,11.9,7.7
0,269,2.74,13.3,5.9
0,75,2.85,16.5,5.5
2,1825,2.65,6.7,8.4
0,297,2.66,29.0,6.0
0,91,4.06,14.1,12.9
2,1855,3.47,5.6,13.6
1,841,2.23,13.4,6.1
0,279,2.92,7.6,7.5
2,1791,3.02,15.1,21.0
0,157,1.83,28.0,3.8
1,881,2.78,15.3,5.3
1,787,2.96,1.9,5.1
2,1908,3.07,1.8,4.0
0,72,2.76,31.7,3.6
1,789,2.45,15.1,6.9
1,784,5.0,6.5,11.6
1,945,3.77,15.3,10.5
1,928,2.19,20.8,8.7
2,1782,3.09,6.0,6.8
1,853,4.35,22.5,11.5
0,254,2.26,13.3,4.8
1,934,4.23,17.0,17.3
0,258,2.21,23.5,5.9
2,1758,4.82,3.1,12.6
2,1786,4.75,3.8,15.0
2,1777,3.48,3.5,9.6
2,1766,3.46,2.8,17.3
2,1803,3.66,18.8,13.9
0,156,1.14,7.4,5.3
2,1793,3.33,1.8,25.5
2,1841,2.8,23.8,9.9
1,820,1.95,2.2,12.6
2,1850,3.66,6.9,7.2
0,298,4.74,9.4,5.1
1,964,3.09,23.6,5.7
2,1946,2.71,3.4,26.4
0,172,4.88,14.2,10.7
0,265,3.48,37.6,9.7
2,1924,3.26,14.1,14.9
0,110,3.33,16.9,8.4
1,954,2.33,9.1,11.1
0,241,2.97,24.2,8.4
1,896,2.77,0.8,3.7
0,192,4.42,8.2,4.5
1,913,1.85,13.2,8.1
1,759,4.88,19.6,7.7
1,817,3.93,27.6,4.2
2,1901,2.94,8.9,9.8
2,1999,4.34,10.0,4.6
0,260,2.9,7.2,5.9
0,186,3.48,8.5,11.0
0,112,2.78,18.9,3.8
0,299,4.26,5.9,6.9
2,1858,2.98,9.3,8.9
1,984,3.92,9.2,8.9
2,1896,3.26,21.1,14.1
1,774,2.22,8.5,6.1
1,914,4.18,28.6,5.3
2,1951,3.19,10.7,14.8
0,226,3.6,48.0,8.2
2,1896,2.77,8.9,10.4
2,1853,4.22,8.0,7.6
1,811,5.0,40.4,7.8
1,915,1.16,27.7,8.3
1,822,1.0,11.3,4.0
0,136,4.51,48.0,8.8
2,1963,2.31,2.5,12.1
1,791,3.55,2.4,6.6
1,946,3.29,9.0,8.5
1,870,3.82,23.6,6.0
2,1753,2.08,2.8,4.5
2,1899,2.56,9.9,13.2
0,192,3.45,16.4,4.2
0,62,4.81,41.2,5.6
0,275,3.59,17.0,8.5
1,767,2.18,5.5,19.3
2,1924,3.35,9.7,31.6
1,939,2.64,7.8,5.4
0,148,3.45,15.8,4.5
1,831,2.16,3.8,6.7
1,908,2.08,4.0,13.5
0,109,4.65,5.9,10.9
0,191,4.95,34.1,3.0
1,951,4.37,2.6,10.6
2,1973,3.66,9.8,8.9
2,1958,3.57,16.0,4.9
1,950,4.86,11.1,16.6
0,261,1.85,34.9,4.0
0,128,3.4,47.0,5.3
2,1900,4.54,11.4,12.9
2,1774,3.22,9.8,5.1
0,188,2.13,17.1,3.2
2,1803,2.59,1.9,8.0
0,111,3.0,33.3,4.7
1,762,2.09,3.9,7.0
2,1857,2.97,5.1,14.0
1,930,2.93,9.4,6.9
0,260,2.52,13.8,4.2
0,249,2.76,6.2,8.4
1,943,3.0,24.0,8.1
0,132,2.75,4.1,7.8
1,970,2.8,10.0,11.4
1,823,3.95,11.8,6.0
2,1917,4.13,6.8,15.6
2,1852,2.68,20.0,11.7
1,767,1.0,8.5,5.3
1,934,2.28,5.9,10.9
2,1834,3.2,5.6,16.0
1,961,1.21,17.1,6.8
2,1780,3.36,7.5,7.4
0,163,1.78,39.0,6.6
2,1925,3.26,11.2,12.3
1,918,2.77,12.9,5.2
1,876,2.12,9.1,5.3
1,840,3.0,2.9,9.1
1,766,2.39,13.3,7.4
2,1794,1.87,1.7,8.6
0,257,3.98,25.2,4.8
2,1828,3.85,15.4,24.4
1,777,1.88,15.4,6.5
0,130,3.85,35.7,10.4
0,292,2.95,16.6,15.3
2,1823,1.63,8.3,13.4
1,956,3.22,2.1,9.5
2,1977,3.07,13.3,6.1
2,1973,3.82,7.3,13.9
1,779,2.28,23.7,9.3
2,1895,2.57,8.4,11.0
2,1876,1.41,8.5,8.4
2,1940,2.19,5.6,7.5
2,1912,5.0,3.4,9.4
2,1774,3.04,6.9,15.1
2,1917,2.71,1.7,11.3
2,1891,3.28,14.2,14.5
0,264,1.45,19.0,5.1
2,1832,4.92,9.4,11.1
0,117,2.57,24.5,3.8
2,1923,2.57,3.7,7.3
2,1765,2.55,6.9,4.4
1,856,2.91,5.4,7.6
2,1812,2.48,7.1,7.8
1,876,3.42,6.5,11.8
0,276,2.81,5.8,4.9
2,1796,4.02,10.4,15.5
2,1969,3.33,12.7,12.6
2,1947,2.75,4.3,8.7
2,1765,3.33,17.2,13.4
1,971,4.33,6.0,10.8
1,892,1.53,10.1,6.0
0,118,3.16,18.6,4.3
2,1783,4.09,1.6,6.9
1,916,2.95,6.3,7.5
2,1963,2.47,6.3,11.2
2,1875,2.87,10.3,14.2
0,174,3.43,36.3,12.5
0,271,3.75,15.2,4.6
1,814,1.03,15.8,10.1
2,1950,2.97,2.0,5.5
2,1822,2.61,4.5,12.3
1,965,3.34,6.8,9.3
0,209,2.47,48.0,2.7
0,254,2.36,8.7,1.9
2,1931,1.77,2.2,7.2
1,803,2.65,9.1,12.5
1,940,4.64,36.8,4.4
1,763,5.0,14.6,6.5
2,1857,3.5,6.0,20.2
0,93,3.73,14.1,5.7
0,106,1.66,22.5,9.3
2,1838,2.64,6.6,15.9
2,1983,3.64,6.1,6.2
2,1773,2.61,19.2,20.7
0,61,3.01,1.2,9.9
2,1920,1.87,2.4,7.1
1,865,2.26,17.0,6.8
1,774,3.14,7.3,5.6
1,831,3.13,7.9,10.8
1,957,2.75,34.1,8.8
2,1825,2.01,0.5,6.6
2,1757,4.19,4.7,13.6
0,218,3.63,12.8,4.9
1,757,3.13,17.0,16.0
